atom     8.321203034   12.694231343    0.612301702   H    0.106376910    0.000000000   -0.000038548    0.000284917    0.000015221
atom     8.337317899   -0.013102963   11.758575093   H    0.106680670    0.000000000    0.000032619    0.000067208    0.000292223
atom     4.191642997    7.233685834   -0.022228167   O   -0.213316940    0.000000000   -0.000279418   -0.000188319    0.000220962
atom     4.143921161    5.469156706    0.641351514   H    0.106930270    0.000000000   -0.000035359    0.000241467   -0.000142061
atom     2.633007735    8.076275328    0.623509345   H    0.107234410    0.000000000    0.000212966   -0.000111989   -0.000103546
atom    12.431148679    7.206246106    0.008767214   O   -0.213755990    0.000000000    0.000259300    0.000125985   -0.000239017
atom    13.987017136    8.092777983    0.600636744   H    0.107154140    0.000000000   -0.000223533   -0.000095098   -0.000042701
atom    12.507681561    7.227514348   11.734956882   H    0.106697810    0.000000000   -0.000106219   -0.000010890    0.000286240
atom     4.119096209    2.425275770    1.691924590   O   -0.213834660    0.000000000    0.000263309   -0.000118048    0.000233345
atom     5.674182281    1.535349397    1.104948902   H    0.107247050    0.000000000   -0.000183661    0.000168387    0.000066604
atom     4.181686106    2.398105781    3.576653160   H    0.106485580    0.000000000    0.000023087   -0.000022332   -0.000271272
atom    12.542278041    2.391808099    1.716914572   O   -0.213649900    0.000000000   -0.000364484    0.000212590   -0.000158150
atom    10.986981396    1.542390610    1.070332580   H    0.107021770    0.000000000    0.000243298    0.000068383    0.000094405
atom    12.477514618    4.158211307    1.060689119   H    0.106948540    0.000000000    0.000063314   -0.000283866    0.000066592
atom    -0.026130167    9.567692185    1.667781999   O   -0.213873540    0.000000000   -0.000002275    0.000343621    0.000227993
atom    -0.014158394   11.363755474    1.090424184   H    0.106523040    0.000000000   -0.000010075   -0.000274267   -0.000011640
atom    -0.008408940    9.632432743    3.552234839   H    0.106660160    0.000000000   -0.000043166   -0.000079242   -0.000257132
atom     8.315198657    9.684764547    1.728093567   O   -0.213036250    0.000000000    0.000021843   -0.000434399   -0.000346172
atom     6.807771454    8.751782241    1.085539904   H    0.106837360    0.000000000    0.000153848    0.000151590    0.000159400
atom     9.817930570    8.761084152    1.059757484   H    0.106785820    0.000000000   -0.000165359    0.000200117    0.000075390
atom     4.213155468    2.381402701    6.788646142   O   -0.213317830    0.000000000   -0.000319325    0.000177609    0.000218934
atom     2.658197896    1.539889558    7.445737411   H    0.106598040    0.000000000    0.000304787    0.000018361   -0.000085196
atom     4.168424501    4.147330340    7.447632636   H    0.106909410    0.000000000   -0.000008556   -0.000234032   -0.000115515
atom    12.567413362    2.417030669    6.820894959   O   -0.213855690    0.000000000   -0.000316341   -0.000130969   -0.000230746
atom    12.502611483    2.396108983    4.936405269   H    0.106575660    0.000000000    0.000099525    0.000007529    0.000271682
atom    11.005551903    1.532416485    7.400456912   H    0.106527440    0.000000000    0.000285562    0.000081835   -0.000009527
atom    -0.024750686    9.592792962    6.773717288   O   -0.213761650    0.000000000    0.000305796    0.000193424    0.000212186
atom     0.018706738   11.357009455    7.438833883   H    0.106799140    0.000000000   -0.000003077   -0.000243801   -0.000117699
atom     1.532597332    8.755726874    7.430305871   H    0.106544730    0.000000000   -0.000272961    0.000032236   -0.000123718
atom     8.302565385    9.652540769    6.832719711   O   -0.213994980    0.000000000    0.000315631   -0.000124524   -0.000237400
atom     8.343465254    9.618397956    4.947877984   H    0.106603650    0.000000000   -0.000046165    0.000070338    0.000289908
atom     9.860139282    8.751815916    7.398594549   H    0.106429370    0.000000000   -0.000269158    0.000092151    0.000010033
atom     0.055135760   -0.034617588    8.485824095   O   -0.213237150    0.000000000   -0.000290117    0.000252189    0.000267028
atom    -0.006459178    0.003436221   10.370283474   H    0.106701150    0.000000000    0.000050055   -0.000083093   -0.000281516
atom    15.173440761    0.860032042    7.895699273   H    0.106930160    0.000000000    0.000200730   -0.000156218    0.000019243
atom     8.397558603    0.028311667    8.534536563   O   -0.213562630    0.000000000   -0.000312969   -0.000192572   -0.000333930
atom     6.835085365    0.865806440    7.892390854   H    0.106936450    0.000000000    0.000229436   -0.000087090    0.000091314
atom     8.349424013   12.699247223    7.871726511   H    0.106877150    0.000000000   -0.000009230    0.000232183    0.000137062
atom     4.137300166    7.196989926    8.490761269   O   -0.213379700    0.000000000    0.000279394    0.000244756    0.000280598
atom     4.179712212    7.224870489   10.375978749   H    0.106535580    0.000000000    0.000033886   -0.000001396   -0.000250332
atom     5.694305973    8.090841732    7.915246107   H    0.107046200    0.000000000   -0.000217760   -0.000154783    0.000030339
atom    12.466962086    7.234666338    8.515161883   O   -0.213343460    0.000000000    0.000303998   -0.000163988   -0.000378358
atom    12.522076833    5.467098889    7.860408999   H    0.106893390    0.000000000    0.000026864    0.000251095    0.000130033
atom    14.026416733    8.076389391    7.869571203   H    0.106839990    0.000000000   -0.000191953   -0.000095203    0.000170712
energy   -1225.21898133
charge         0.0000000000
end
begin
comment written by RuNNerDecom
lattice      16.603359      0.000000      0.000000
lattice       0.000000     14.378506      0.000000
lattice       0.000000      0.000000     13.555721
atom    -0.000503310   -0.057687325   -0.023071117   O   -0.212151150    0.000000000   -0.000020513    0.000418468    0.000344908
atom     1.504895196    0.870101806    0.636314053   H    0.106414470    0.000000000   -0.000153942   -0.000214247   -0.000020799
atom    15.094557759    0.874963901    0.623653985   H    0.106393210    0.000000000    0.000157154   -0.000073687   -0.000202501
atom     8.299023812    0.054063719    0.032694622   O   -0.212953440    0.000000000    0.000014559   -0.000323866   -0.000229545
atom     8.287553609   12.635639198    0.613414183   H    0.105943850    0.000000000   -0.000038842    0.000272632    0.000016909
atom     8.304981362   -0.011808293   11.702579508   H    0.106235580    0.000000000    0.000038337    0.000060881    0.000278866
atom     4.173443689    7.204929836   -0.022004574   O   -0.212448030    0.000000000   -0.000274030   -0.000183532    0.000210233
atom     4.126655642    5.438746763    0.641569834   H    0.106483350    0.000000000   -0.000044245    0.000229578   -0.000132404
atom     2.613530349    8.048524683    0.623850875   H    0.106779850    0.000000000    0.000194574   -0.000122775   -0.000101324
atom    12.379799042    7.178176740    0.008967789   O   -0.212880480    0.000000000    0.000250385    0.000113267   -0.000231678
atom    13.937087382    8.065084843    0.601539164   H    0.106696130    0.000000000   -0.000212681   -0.000083079   -0.000045836
atom    12.455595120    7.198586650   11.679160700   H    0.106257690    0.000000000   -0.000105471   -0.000000116    0.000273338
atom     4.103050488    2.415576279    1.684959589   O   -0.212949070    0.000000000    0.000252699   -0.000107637    0.000223143
atom     5.659510694    1.525524163    1.096846739   H    0.106789260    0.000000000   -0.000167992    0.000165078    0.000074022
atom     4.164997275    2.388749596    3.571241987   H    0.106047760    0.000000000    0.000040446   -0.000032849   -0.000260316
atom    12.493041419    2.382731915    1.709564351   O   -0.212770590    0.000000000   -0.000364111    0.000211083   -0.000138897
atom    10.936319600    1.532089374    1.063485838   H    0.106578140    0.000000000    0.000230375    0.000069892    0.000085659
atom    12.428042990    4.150894647    1.053702292   H    0.106502830    0.000000000    0.000053551   -0.000276293    0.000056540
atom    -0.027467035    9.529340782    1.661161079   O   -0.212974310    0.000000000   -0.000002761    0.000330743    0.000217897
atom    -0.014690938   11.326741657    1.082908706   H    0.106085650    0.000000000   -0.000008415   -0.000262494   -0.000013631
atom    -0.009482834    9.592918402    3.547193277   H    0.106210170    0.000000000   -0.000049111   -0.000073215   -0.000243470
atom     8.280286460    9.646643766    1.721822606   O   -0.212152580    0.000000000    0.000024025   -0.000429027   -0.000349084
atom     6.771336498    8.713480991    1.078635582   H    0.106401550    0.000000000    0.000145720    0.000140404    0.000155673
atom     9.784701477    8.722598824    1.053393265   H    0.106345480    0.000000000   -0.000159202    0.000183236    0.000067373
atom     4.197273398    2.371888271    6.761541103   O   -0.212444630    0.000000000   -0.000312992    0.000172485    0.000205798
atom     2.641486520    1.528552695    7.418689914   H    0.106160270    0.000000000    0.000294679    0.000012665   -0.000078937
atom     4.152522872    4.139453282    7.420552390   H    0.106453370    0.000000000   -0.000019736   -0.000223982   -0.000107371
atom    12.518623434    2.406847105    6.793147696   O   -0.212962590    0.000000000   -0.000302594   -0.000121829   -0.000217176
atom    12.454423111    2.386571177    4.907101118   H    0.106134580    0.000000000    0.000097159    0.000001072    0.000260186
atom    10.955625985    1.521734582    7.373894545   H    0.106088340    0.000000000    0.000278360    0.000067269   -0.000008514
atom    -0.025040306    9.553498813    6.746392927   O   -0.212873260    0.000000000    0.000299308    0.000188831    0.000200017
atom     0.018592731   11.319454495    7.411304279   H    0.106349350    0.000000000    0.000005451   -0.000232233   -0.000108134
atom     1.533293205    8.714935154    7.403115643   H    0.106108940    0.000000000   -0.000259985    0.000028414   -0.000122925
atom     8.269116498    9.614335045    6.806071684   O   -0.213092890    0.000000000    0.000307295   -0.000117918   -0.000228314
atom     8.308893567    9.580921666    4.919677093   H    0.106169750    0.000000000   -0.000039664    0.000071865    0.000275979
atom     9.827603775    8.712372818    7.372603504   H    0.105994450    0.000000000   -0.000261774    0.000080903    0.000012280
atom     0.055921357   -0.035572448    8.451364639   O   -0.212353680    0.000000000   -0.000277908    0.000251251    0.000260796
atom    -0.005072251    0.002101413   10.337375313   H    0.106264430    0.000000000    0.000041471   -0.000086427   -0.000268892
atom    15.106728011    0.860209260    7.860132267   H    0.106480770    0.000000000    0.000187865   -0.000144023    0.000026184
atom     8.365151314    0.028750612    8.500746807   O   -0.212664370    0.000000000   -0.000313964   -0.000189767   -0.000332965
atom     6.801813281    0.867642233    7.858014773   H    0.106497200    0.000000000    0.000216645   -0.000089343    0.000082173
atom     8.316864393   12.640088463    7.838446339   H    0.106438190    0.000000000   -0.000013423    0.000220872    0.000127388
atom     4.120891278    7.167889355    8.456745634   O   -0.212489100    0.000000000    0.000270883    0.000238281    0.000275956
atom     4.162103632    7.195551939   10.343532494   H    0.106098760    0.000000000    0.000049799    0.000010192   -0.000240630
atom     5.678780268    8.062825430    7.880282888   H    0.106595110    0.000000000   -0.000209376   -0.000137418    0.000041351
atom    12.416548448    7.204989703    8.481188805   O   -0.212466090    0.000000000    0.000305462   -0.000161995   -0.000378927
atom    12.471902567    5.435751472    7.826533714   H    0.106446420    0.000000000    0.000031272    0.000244416    0.000119665
atom    13.976865717    8.048250162    7.835201131   H    0.106400660    0.000000000   -0.000174702   -0.000096016    0.000169934
energy   -1225.21777128
charge         0.0000000000
end
begin
comment written by RuNNerDecom
lattice      16.536937      0.000000      0.000000
lattice       0.000000     14.320986      0.000000
lattice       0.000000      0.000000     13.501491
atom     0.000793137   -0.054055064   -0.021059295   O   -0.211280650    0.000000000   -0.000012936    0.000553894    0.000435461
atom     1.508301484    0.872790073    0.640143488   H    0.105943680    0.000000000   -0.000187436   -0.000252212   -0.000102845
atom    15.028038592    0.881364403    0.623721221   H    0.105919460    0.000000000    0.000163093   -0.000168922   -0.000196013
atom     8.266833029    0.051717832    0.029319685   O   -0.212136420    0.000000000   -0.000012645   -0.000450048   -0.000323056
atom     8.253099596   12.573884200    0.610430835   H    0.105466240    0.000000000   -0.000027322    0.000384238    0.000079389
atom     8.272276384   -0.013977320   11.643143865   H    0.105755010    0.000000000    0.000045830    0.000128894    0.000345844
atom     4.150512884    7.175385388   -0.018593732   O   -0.211521750    0.000000000   -0.000353641   -0.000222931    0.000351415
atom     4.106422213    5.407766765    0.646422877   H    0.106047700    0.000000000   -0.000035094    0.000267144   -0.000213376
atom     2.589930146    8.020517696    0.629111929   H    0.106368190    0.000000000    0.000259121   -0.000134064   -0.000200100
atom    12.328117965    7.152940885    0.006470856   O   -0.211936670    0.000000000    0.000409300    0.000174180   -0.000340701
atom    13.885916532    8.041786676    0.600935793   H    0.106283440    0.000000000   -0.000303966   -0.000146598    0.000005121
atom    12.406204334    7.170617685   11.620730637   H    0.105811840    0.000000000   -0.000181303   -0.000005739    0.000315758
atom     4.089756814    2.404855372    1.680812302   O   -0.212001920    0.000000000    0.000378732   -0.000181431    0.000319275
atom     5.646806086    1.513323752    1.090457141   H    0.106376420    0.000000000   -0.000239926    0.000252448    0.000047638
atom     4.152002820    2.378166375    3.568866658   H    0.105615570    0.000000000   -0.000005190   -0.000024225   -0.000311230
atom    12.442072278    2.376055702    1.698662861   O   -0.211822800    0.000000000   -0.000479166    0.000284229   -0.000264866
atom    10.884864364    1.523166125    1.051231097   H    0.106161010    0.000000000    0.000302732    0.000047204    0.000152999
atom    12.376815580    4.145928976    1.042262703   H    0.106052400    0.000000000    0.000068017   -0.000311410    0.000141747
atom    -0.031784360    9.495235669    1.658206644   O   -0.212161010    0.000000000    0.000028113    0.000452785    0.000317156
atom    -0.016755180   11.294825885    1.080578938   H    0.105622440    0.000000000   -0.000006312   -0.000377495   -0.000078771
atom    -0.010969141    9.557050855    3.546120858   H    0.105729490    0.000000000   -0.000095683   -0.000136764   -0.000317882
atom     8.243120029    9.606657183    1.713252737   O   -0.211260250    0.000000000    0.000040916   -0.000532427   -0.000439563
atom     6.732049227    8.672042324    1.071831737   H    0.105935730    0.000000000    0.000169834    0.000225088    0.000157505
atom     9.749091915    8.683540872    1.041850630   H    0.105885500    0.000000000   -0.000187990    0.000192149    0.000145498
atom     4.180356628    2.363388491    6.737317915   O   -0.211563970    0.000000000   -0.000406767    0.000241958    0.000327173
atom     2.623094006    1.519551571    7.395532721   H    0.105703640    0.000000000    0.000340886   -0.000019636   -0.000170134
atom     4.136759610    4.132617897    7.397291659   H    0.106002760    0.000000000    0.000023845   -0.000289691   -0.000167789
atom    12.468867950    2.394243332    6.761692206   O   -0.212093110    0.000000000   -0.000421176   -0.000183392   -0.000315981
atom    12.404515391    2.376540020    4.873813953   H    0.105676990    0.000000000    0.000171289   -0.000001597    0.000323825
atom    10.904121919    1.508027663    7.342116422   H    0.105625240    0.000000000    0.000339039    0.000148373    0.000058277
atom    -0.022329135    9.515561959    6.722702604   O   -0.211952860    0.000000000    0.000441605    0.000263456    0.000330234
atom     0.020308621   11.283221551    7.388542945   H    0.105895660    0.000000000   -0.000055288   -0.000287119   -0.000164026
atom     1.537828056    8.676978477    7.380318423   H    0.105648230    0.000000000   -0.000318440   -0.000008655   -0.000218073
atom     8.238788342    9.573637717    6.777156854   O   -0.212203730    0.000000000    0.000417192   -0.000227883   -0.000328396
atom     8.276092289    9.540025180    4.888916606   H    0.105718200    0.000000000   -0.000096258    0.000110880    0.000328754
atom     9.798885949    8.669817908    7.342501227   H    0.105541770    0.000000000   -0.000314169    0.000174478    0.000076746
atom     0.055476270   -0.035014525    8.419296783   O   -0.211418680    0.000000000   -0.000387740    0.000324474    0.000367275
atom    -0.005340611    0.004472471   10.307095364   H    0.105822570    0.000000000    0.000090746   -0.000143052   -0.000324985
atom    15.037936202    0.859797319    7.825748401   H    0.106043240    0.000000000    0.000273323   -0.000155632   -0.000008693
atom     8.332110627    0.026838701    8.463682705   O   -0.211747530    0.000000000   -0.000409886   -0.000273304   -0.000423184
atom     6.766214339    0.866530942    7.822898769   H    0.106041800    0.000000000    0.000296995   -0.000068267    0.000085621
atom     8.284456878   12.579029262    7.800450450   H    0.105994860    0.000000000    0.000004430    0.000258818    0.000197654
atom     4.107269056    7.140002858    8.426139821   O   -0.211561180    0.000000000    0.000380018    0.000274026    0.000362989
atom     4.146367449    7.167882533   10.314744295   H    0.105675580    0.000000000    0.000020819   -0.000010808   -0.000301023
atom     5.667668094    8.033722818    7.848684685   H    0.106157950    0.000000000   -0.000297936   -0.000125660    0.000031232
atom    12.369386727    7.172933487    8.444636175   O   -0.211581980    0.000000000    0.000423056   -0.000256938   -0.000472101
atom    12.424040229    5.402249200    7.788529038   H    0.105996500    0.000000000    0.000007053    0.000290005    0.000209058
atom    13.932364314    8.016862097    7.800619391   H    0.105943950    0.000000000   -0.000259705   -0.000052819    0.000169123
energy   -1225.21631869
charge         0.0000000000
end
begin
comment written by RuNNerDecom
lattice      17.075549      0.000000      0.000000
lattice       0.000000     14.787423      0.000000
lattice       0.000000      0.000000     13.941238
atom    -0.004688656   -0.050671113   -0.016934420   O   -0.218499960    0.000000000   -0.000007474    0.000517386    0.000371804
atom     1.490320779    0.872418327    0.644742004   H    0.109564050    0.000000000   -0.000180127   -0.000283567   -0.000189256
atom    15.572780171    0.881281482    0.626072059   H    0.109450230    0.000000000    0.000161402   -0.000287918   -0.000163364
atom     8.532486607    0.044719099    0.026766117   O   -0.219526320    0.000000000   -0.000016234   -0.000525273   -0.000369545
atom     8.525109023   13.042817247    0.599440737   H    0.108964620    0.000000000   -0.000024474    0.000437090    0.000104483
atom     8.533090772   -0.027643687   12.092009061   H    0.109333950    0.000000000    0.000016026    0.000202024    0.000395795
atom     4.295068097    7.405885377   -0.020695277   O   -0.218559270    0.000000000   -0.000336621   -0.000220851    0.000420038
atom     4.245135187    5.651260037    0.645835022   H    0.109656920    0.000000000    0.000018409    0.000280958   -0.000279173
atom     2.745340834    8.244179674    0.628043365   H    0.110085420    0.000000000    0.000340217   -0.000021648   -0.000211554
atom    12.744431365    7.380957925    0.004755439   O   -0.219001860    0.000000000    0.000421966    0.000229300   -0.000355766
atom    14.290935588    8.267621819    0.594413291   H    0.110056220    0.000000000   -0.000333096   -0.000206094    0.000059315
atom    12.828964497    7.405112063   12.070477297   H    0.109381530    0.000000000   -0.000199566   -0.000090837    0.000346963
atom     4.222233844    2.482804642    1.737959090   O   -0.219123270    0.000000000    0.000420688   -0.000244354    0.000350364
atom     5.767986617    1.590885930    1.155629104   H    0.110132950    0.000000000   -0.000312030    0.000262293   -0.000030030
atom     4.289763750    2.453052947    3.614281422   H    0.109173180    0.000000000   -0.000151185    0.000061373   -0.000326751
atom    12.837609974    2.450295175    1.757554471   O   -0.218940600    0.000000000   -0.000433447    0.000269550   -0.000364341
atom    11.292274264    1.606148775    1.104372705   H    0.109786180    0.000000000    0.000349523   -0.000009233    0.000205965
atom    12.774771389    4.206583114    1.097663120   H    0.109675700    0.000000000    0.000140332   -0.000290857    0.000205576
atom    -0.020043908    9.808389948    1.714141116   O   -0.219558300    0.000000000    0.000020078    0.000509715    0.000351676
atom    -0.011426379   11.598005492    1.143583575   H    0.109172710    0.000000000   -0.000019404   -0.000424169   -0.000102740
atom    -0.001223579    9.878797567    3.590177230   H    0.109341170    0.000000000   -0.000053716   -0.000201429   -0.000358921
atom     8.524445729    9.911299380    1.761952204   O   -0.218445280    0.000000000    0.000007139   -0.000519041   -0.000374796
atom     7.024969057    8.977498917    1.125801536   H    0.109465850    0.000000000    0.000185375    0.000299613    0.000158316
atom    10.017932536    8.991598428    1.090754981   H    0.109428120    0.000000000   -0.000168531    0.000281040    0.000194648
atom     4.306450900    2.441311021    6.956617763   O   -0.218667480    0.000000000   -0.000419380    0.000267484    0.000398684
atom     2.755291564    1.612021722    7.614950317   H    0.109251620    0.000000000    0.000363810   -0.000031681   -0.000213071
atom     4.264050985    4.198068009    7.616928539   H    0.109706570    0.000000000    0.000123114   -0.000308266   -0.000222916
atom    12.860330868    2.475990195    6.985045969   O   -0.219394840    0.000000000   -0.000491890   -0.000242114   -0.000379075
atom    12.791531255    2.453636381    5.108885000   H    0.109239890    0.000000000    0.000211793    0.000053222    0.000345460
atom    11.304154329    1.592937738    7.555824910   H    0.109180520    0.000000000    0.000360299    0.000250914    0.000094660
atom    -0.018609795    9.833592241    6.945311324   O   -0.219141450    0.000000000    0.000469847    0.000275239    0.000383938
atom     0.022124402   11.587805526    7.613537199   H    0.109556780    0.000000000   -0.000137972   -0.000296850   -0.000225438
atom     1.534552499    9.006879243    7.601785050   H    0.109172710    0.000000000   -0.000374991   -0.000023326   -0.000214468
atom     8.510784087    9.881597121    6.990465741   O   -0.219485670    0.000000000    0.000468828   -0.000282082   -0.000372891
atom     8.556383062    9.841104809    5.113913146   H    0.109251210    0.000000000   -0.000163715    0.000115148    0.000376222
atom    10.063993738    8.987129169    7.551131681   H    0.109099370    0.000000000   -0.000337681    0.000255940    0.000096131
atom     0.047481992   -0.026143717    8.698709230   O   -0.218563020    0.000000000   -0.000422121    0.000306847    0.000382613
atom    -0.017530043    0.017307849   10.574784556   H    0.109391610    0.000000000    0.000165835   -0.000130485   -0.000352302
atom    15.574124352    0.859344805    8.113745098   H    0.109718840    0.000000000    0.000322435   -0.000220215   -0.000094994
atom     8.591455960    0.021707169    8.734607825   O   -0.219011500    0.000000000   -0.000362388   -0.000273796   -0.000398756
atom     7.031552881    0.850428454    8.098974641   H    0.109614750    0.000000000    0.000353901   -0.000014159    0.000134954
atom     8.546066972   13.054761166    8.065961090   H    0.109537180    0.000000000    0.000032797    0.000287955    0.000263252
atom     4.241111129    7.376065085    8.701616743   O   -0.218768050    0.000000000    0.000405839    0.000298897    0.000372263
atom     4.289364224    7.405327681   10.578503877   H    0.109207630    0.000000000   -0.000112289   -0.000106257   -0.000334876
atom     5.795323393    8.260951767    8.131604010   H    0.109840440    0.000000000   -0.000321160   -0.000228849   -0.000082940
atom    12.778058302    7.411981878    8.719357566   O   -0.218697170    0.000000000    0.000382878   -0.000257992   -0.000427203
atom    12.829477350    5.654183368    8.061563376   H    0.109632040    0.000000000   -0.000015715    0.000280286    0.000278511
atom    14.335163642    8.243203215    8.078394844   H    0.109515940    0.000000000   -0.000347300   -0.000000909    0.000153586
energy   -1225.22161662
charge         0.0000000000
end
begin
comment written by RuNNerDecom
lattice      17.143844      0.000000      0.000000
lattice       0.000000     14.846566      0.000000
lattice       0.000000      0.000000     13.996996
atom    -0.005205439   -0.051367420   -0.017098656   O   -0.219409550    0.000000000   -0.000007647    0.000543123    0.000384088
atom     1.488266723    0.871633315    0.644761695   H    0.110025990    0.000000000   -0.000184869   -0.000302809   -0.000199687
atom    15.641937282    0.880564463    0.625717962   H    0.109893310    0.000000000    0.000170093   -0.000305559   -0.000177221
atom     8.566480661    0.045868128    0.027813327   O   -0.220441950    0.000000000   -0.000018558   -0.000546245   -0.000381757
atom     8.559134673   13.104113590    0.599577855   H    0.109419960    0.000000000   -0.000024728    0.000446367    0.000102986
atom     8.567162418   -0.027377122   12.150082495   H    0.109806460    0.000000000    0.000014230    0.000206376    0.000402290
atom     4.312556718    7.436019136   -0.020767635   O   -0.219470180    0.000000000   -0.000357200   -0.000231550    0.000428381
atom     4.261457053    5.682734142    0.645793882   H    0.110116490    0.000000000    0.000044077    0.000291719   -0.000283420
atom     2.763442519    8.273168203    0.627380014   H    0.110545640    0.000000000    0.000354237   -0.000011481   -0.000218695
atom    12.794321946    7.409761394    0.003983901   O   -0.219901080    0.000000000    0.000438632    0.000242917   -0.000366241
atom    14.339837029    8.296059814    0.592889548   H    0.110522480    0.000000000   -0.000343928   -0.000214722    0.000063991
atom    12.879940366    7.434249842   12.126693451   H    0.109836540    0.000000000   -0.000201112   -0.000095067    0.000363048
atom     4.237857512    2.493423163    1.745459904   O   -0.220044810    0.000000000    0.000432621   -0.000254896    0.000363136
atom     5.782856455    1.602181900    1.164137690   H    0.110611530    0.000000000   -0.000321838    0.000265042   -0.000040425
atom     4.306271130    2.463057326    3.620568049   H    0.109616570    0.000000000   -0.000166022    0.000074271   -0.000343436
atom    12.889354867    2.460107502    1.764813438   O   -0.219834810    0.000000000   -0.000449376    0.000281450   -0.000383723
atom    11.344823103    1.617003380    1.111881418   H    0.110237170    0.000000000    0.000361354   -0.000014278    0.000215982
atom    12.825727869    4.215019720    1.104605104   H    0.110128280    0.000000000    0.000153854   -0.000309688    0.000219101
atom    -0.021049658    9.846932554    1.720117091   O   -0.220479000    0.000000000    0.000026828    0.000533357    0.000366883
atom    -0.012307899   11.635578536    1.150546421   H    0.109626570    0.000000000   -0.000019938   -0.000436202   -0.000101576
atom    -0.001743650    9.918132667    3.594909217   H    0.109805530    0.000000000   -0.000049203   -0.000206481   -0.000372240
atom     8.558750775    9.951710981    1.769166932   O   -0.219365900    0.000000000    0.000005064   -0.000539648   -0.000387436
atom     7.060484397    9.018142690    1.133393284   H    0.109923930    0.000000000    0.000190981    0.000312345    0.000170104
atom    10.050503173    9.031999919    1.097516628   H    0.109883030    0.000000000   -0.000176472    0.000297758    0.000206798
atom     4.323863685    2.450551819    6.984429030   O   -0.219566040    0.000000000   -0.000436223    0.000271656    0.000410901
atom     2.773589365    1.622274543    7.642744728   H    0.109701860    0.000000000    0.000379725   -0.000027623   -0.000218162
atom     4.280885345    4.205891663    7.644992368   H    0.110174050    0.000000000    0.000133540   -0.000313202   -0.000231167
atom    12.912624594    2.485837255    7.012878288   O   -0.220311100    0.000000000   -0.000506418   -0.000247737   -0.000390492
atom    12.843182871    2.463268201    5.137918524   H    0.109689530    0.000000000    0.000211272    0.000059128    0.000363025
atom    11.357103298    1.603647458    7.582704996   H    0.109644040    0.000000000    0.000370943    0.000253732    0.000093930
atom    -0.018303451    9.872903039    6.972336938   O   -0.220057410    0.000000000    0.000478430    0.000280017    0.000402593
atom     0.022777056   11.625662066    7.640960430   H    0.110010380    0.000000000   -0.000145466   -0.000308740   -0.000235910
atom     1.533794341    9.047162003    7.629077493   H    0.109629230    0.000000000   -0.000383017   -0.000020305   -0.000224765
atom     8.544945098    9.921131379    7.018787934   O   -0.220419110    0.000000000    0.000481298   -0.000289843   -0.000387867
atom     8.591010420    9.880392930    5.143463490   H    0.109708670    0.000000000   -0.000168363    0.000117845    0.000388816
atom    10.097571882    9.027455751    7.578189175   H    0.109557320    0.000000000   -0.000348922    0.000255462    0.000097889
atom     0.048410093   -0.026598555    8.733654780   O   -0.219457650    0.000000000   -0.000438641    0.000308037    0.000390289
atom    -0.017523883    0.017243542   10.608507264   H    0.109846170    0.000000000    0.000170088   -0.000129373   -0.000369851
atom    15.644084049    0.858096433    8.149444403   H    0.110187260    0.000000000    0.000337030   -0.000225298   -0.000096493
atom     8.626452079    0.021974981    8.769894811   O   -0.219960760    0.000000000   -0.000383479   -0.000275861   -0.000403510
atom     7.067244344    0.849452959    8.134489414   H    0.110066920    0.000000000    0.000369460   -0.000012655    0.000147868
atom     8.580343162   13.115483183    8.101352029   H    0.109988820    0.000000000    0.000050577    0.000296682    0.000267764
atom     4.257775413    7.405276715    8.736633441   O   -0.219687700    0.000000000    0.000423189    0.000301018    0.000381875
atom     4.306905908    7.435181345   10.612280933   H    0.109656750    0.000000000   -0.000130369   -0.000116192   -0.000346559
atom     5.811394416    8.289259522    8.167607277   H    0.110313290    0.000000000   -0.000335724   -0.000235669   -0.000089850
atom    12.829778289    7.441613046    8.753690618   O   -0.219614900    0.000000000    0.000396822   -0.000261730   -0.000431866
atom    12.882013508    5.685100532    8.095952137   H    0.110084640    0.000000000   -0.000035371    0.000293477    0.000284142
atom    14.386052470    8.271840443    8.112967797   H    0.109961520    0.000000000   -0.000361483    0.000001072    0.000166498
energy   -1225.22137665
charge         0.0000000000
end
begin
comment written by RuNNerDecom
lattice      17.212410      0.000000      0.000000
lattice       0.000000     14.905945      0.000000
lattice       0.000000      0.000000     14.052978
atom    -0.005692554   -0.051789282   -0.017341996   O   -0.220321120    0.000000000   -0.000006986    0.000562404    0.000394427
atom     1.486317395    0.871051507    0.644709576   H    0.110492250    0.000000000   -0.000188774   -0.000317895   -0.000209537
atom    15.711362640    0.880026722    0.625403814   H    0.110342070    0.000000000    0.000176589   -0.000320901   -0.000189338
atom     8.600627235    0.046741106    0.028783702   O   -0.221357800    0.000000000   -0.000019839   -0.000567084   -0.000394326
atom     8.593277051   13.165336762    0.599667372   H    0.109877690    0.000000000   -0.000025545    0.000457529    0.000100554
atom     8.601366345   -0.027327271   12.208249168   H    0.110277700    0.000000000    0.000012390    0.000210371    0.000412044
atom     4.330033603    7.466188687   -0.021106368   O   -0.220382650    0.000000000   -0.000376236   -0.000240343    0.000439326
atom     4.277885254    5.714222514    0.645553490   H    0.110575900    0.000000000    0.000066387    0.000302939   -0.000287556
atom     2.781603428    8.302312426    0.626610537   H    0.111006470    0.000000000    0.000370631   -0.000005078   -0.000227201
